Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing with 3040 examples, and 3040 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:35,  2.16it/s]
Testing DataLoader 0:  31%|███       | 24/78 [00:10<00:22,  2.39it/s]
Testing DataLoader 0:  32%|███▏      | 25/78 [00:10<00:22,  2.41it/s]
Testing DataLoader 0:  33%|███▎      | 26/78 [00:10<00:21,  2.38it/s]
Testing DataLoader 0:  35%|███▍      | 27/78 [00:11<00:21,  2.35it/s]
Testing DataLoader 0:  36%|███▌      | 28/78 [00:12<00:21,  2.33it/s]
Testing DataLoader 0:  37%|███▋      | 29/78 [00:12<00:20,  2.34it/s]
Testing DataLoader 0:  38%|███▊      | 30/78 [00:12<00:20,  2.34it/s]
Testing DataLoader 0:  40%|███▉      | 31/78 [00:13<00:20,  2.31it/s]
Testing DataLoader 0:  41%|████      | 32/78 [00:13<00:19,  2.32it/s]
Testing DataLoader 0:  42%|████▏     | 33/78 [00:14<00:19,  2.33it/s]
Testing DataLoader 0:  44%|████▎     | 34/78 [00:14<00:18,  2.34it/s]
Testing DataLoader 0:  45%|████▍     | 35/78 [00:14<00:18,  2.35it/s]
Testing DataLoader 0:  46%|████▌     | 36/78 [00:15<00:17,  2.38it/s]
Testing DataLoader 0:  47%|████▋     | 37/78 [00:15<00:17,  2.35it/s]
Testing DataLoader 0:  49%|████▊     | 38/78 [00:16<00:17,  2.33it/s]
Testing DataLoader 0:  50%|█████     | 39/78 [00:16<00:16,  2.35it/s]
Testing DataLoader 0:  51%|█████▏    | 40/78 [00:17<00:16,  2.35it/s]
Testing DataLoader 0:  53%|█████▎    | 41/78 [00:17<00:15,  2.34it/s]
Testing DataLoader 0:  54%|█████▍    | 42/78 [00:17<00:15,  2.36it/s]
Testing DataLoader 0:  55%|█████▌    | 43/78 [00:18<00:14,  2.36it/s]
Testing DataLoader 0:  56%|█████▋    | 44/78 [00:18<00:14,  2.36it/s]
Testing DataLoader 0:  58%|█████▊    | 45/78 [00:19<00:14,  2.36it/s]
Testing DataLoader 0:  59%|█████▉    | 46/78 [00:19<00:13,  2.39it/s]
Testing DataLoader 0:  60%|██████    | 47/78 [00:19<00:12,  2.40it/s]
Testing DataLoader 0:  62%|██████▏   | 48/78 [00:19<00:12,  2.41it/s]
Testing DataLoader 0:  63%|██████▎   | 49/78 [00:20<00:11,  2.42it/s]
Testing DataLoader 0:  64%|██████▍   | 50/78 [00:20<00:11,  2.43it/s]
Testing DataLoader 0:  65%|██████▌   | 51/78 [00:20<00:11,  2.44it/s]
Testing DataLoader 0:  67%|██████▋   | 52/78 [00:21<00:10,  2.45it/s]
Testing DataLoader 0:  68%|██████▊   | 53/78 [00:21<00:10,  2.46it/s]
Testing DataLoader 0:  69%|██████▉   | 54/78 [00:22<00:09,  2.44it/s]
Testing DataLoader 0:  71%|███████   | 55/78 [00:22<00:09,  2.43it/s]
Testing DataLoader 0:  72%|███████▏  | 56/78 [00:22<00:08,  2.45it/s]
Testing DataLoader 0:  73%|███████▎  | 57/78 [00:23<00:08,  2.45it/s]
Testing DataLoader 0:  74%|███████▍  | 58/78 [00:23<00:08,  2.47it/s]
Testing DataLoader 0:  76%|███████▌  | 59/78 [00:23<00:07,  2.47it/s]
Testing DataLoader 0:  77%|███████▋  | 60/78 [00:24<00:07,  2.49it/s]
Testing DataLoader 0:  78%|███████▊  | 61/78 [00:24<00:06,  2.51it/s]
Testing DataLoader 0:  79%|███████▉  | 62/78 [00:24<00:06,  2.50it/s]
Testing DataLoader 0:  81%|████████  | 63/78 [00:25<00:05,  2.51it/s]
Testing DataLoader 0:  82%|████████▏ | 64/78 [00:25<00:05,  2.51it/s]
Testing DataLoader 0:  83%|████████▎ | 65/78 [00:25<00:05,  2.51it/s]
Testing DataLoader 0:  85%|████████▍ | 66/78 [00:26<00:04,  2.53it/s]
Testing DataLoader 0:  86%|████████▌ | 67/78 [00:26<00:04,  2.53it/s]
Testing DataLoader 0:  87%|████████▋ | 68/78 [00:26<00:03,  2.54it/s]
Testing DataLoader 0:  88%|████████▊ | 69/78 [00:27<00:03,  2.53it/s]
Testing DataLoader 0:  90%|████████▉ | 70/78 [00:27<00:03,  2.54it/s]
Testing DataLoader 0:  91%|█████████ | 71/78 [00:27<00:02,  2.54it/s]
Testing DataLoader 0:  92%|█████████▏| 72/78 [00:28<00:02,  2.52it/s]
Testing DataLoader 0:  94%|█████████▎| 73/78 [00:28<00:01,  2.52it/s]
Testing DataLoader 0:  95%|█████████▍| 74/78 [00:29<00:01,  2.53it/s]
Testing DataLoader 0:  96%|█████████▌| 75/78 [00:29<00:01,  2.51it/s]
Testing DataLoader 0:  97%|█████████▋| 76/78 [00:30<00:00,  2.51it/s]
Testing DataLoader 0:  99%|█████████▊| 77/78 [00:30<00:00,  2.51it/s]
Testing DataLoader 0: 100%|██████████| 78/78 [00:31<00:00,  2.50it/s]prec@5 present Test : 0.3158119658119658
rec@5 present Test : 0.3536121286121286
f1@5 present Test : 0.3204425204425204
prec@10 present Test : 0.3166819291819291
rec@10 present Test : 0.37156084656084654
f1@10 present Test : 0.32844393749371126
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 16.949152542372882

Testing DataLoader 0: 100%|██████████| 78/78 [00:31<00:00,  2.50it/s]
Running test for test_110ptbnkp

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/110 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/110 [00:00<00:36,  2.96it/s]
Testing DataLoader 0:   2%|▏         | 2/110 [00:00<00:27,  3.98it/s]
Testing DataLoader 0:   3%|▎         | 3/110 [00:00<00:24,  4.38it/s]
Testing DataLoader 0:   4%|▎         | 4/110 [00:00<00:22,  4.79it/s]
Testing DataLoader 0:   5%|▍         | 5/110 [00:00<00:20,  5.06it/s]
Testing DataLoader 0:   5%|▌         | 6/110 [00:01<00:20,  4.98it/s]
Testing DataLoader 0:   6%|▋         | 7/110 [00:01<00:23,  4.47it/s]
Testing DataLoader 0:   7%|▋         | 8/110 [00:01<00:23,  4.34it/s]
Testing DataLoader 0:   8%|▊         | 9/110 [00:02<00:22,  4.47it/s]
Testing DataLoader 0:   9%|▉         | 10/110 [00:02<00:22,  4.38it/s]
Testing DataLoader 0:  10%|█         | 11/110 [00:02<00:22,  4.38it/s]
Testing DataLoader 0:  11%|█         | 12/110 [00:02<00:22,  4.38it/s]
Testing DataLoader 0:  12%|█▏        | 13/110 [00:02<00:21,  4.46it/s]
Testing DataLoader 0:  13%|█▎        | 14/110 [00:03<00:21,  4.46it/s]
Testing DataLoader 0:  14%|█▎        | 15/110 [00:03<00:21,  4.33it/s]
Testing DataLoader 0:  15%|█▍        | 16/110 [00:03<00:22,  4.27it/s]
Testing DataLoader 0:  15%|█▌        | 17/110 [00:04<00:22,  4.11it/s]
Testing DataLoader 0:  16%|█▋        | 18/110 [00:04<00:21,  4.19it/s]
Testing DataLoader 0:  17%|█▋        | 19/110 [00:04<00:21,  4.16it/s]
Testing DataLoader 0:  18%|█▊        | 20/110 [00:04<00:21,  4.17it/s]
Testing DataLoader 0:  19%|█▉        | 21/110 [00:04<00:21,  4.23it/s]
Testing DataLoader 0:  20%|██        | 22/110 [00:05<00:20,  4.31it/s]
Testing DataLoader 0:  21%|██        | 23/110 [00:05<00:20,  4.26it/s]
Testing DataLoader 0:  22%|██▏       | 24/110 [00:05<00:20,  4.28it/s]
Testing DataLoader 0:  23%|██▎       | 25/110 [00:05<00:19,  4.29it/s]
Testing DataLoader 0:  24%|██▎       | 26/110 [00:06<00:19,  4.31it/s]
Testing DataLoader 0:  25%|██▍       | 27/110 [00:06<00:18,  4.38it/s]
Testing DataLoader 0:  25%|██▌       | 28/110 [00:06<00:18,  4.36it/s]
Testing DataLoader 0:  26%|██▋       | 29/110 [00:06<00:18,  4.39it/s]
Testing DataLoader 0:  27%|██▋       | 30/110 [00:06<00:18,  4.34it/s]
Testing DataLoader 0:  28%|██▊       | 31/110 [00:07<00:18,  4.32it/s]
Testing DataLoader 0:  29%|██▉       | 32/110 [00:07<00:18,  4.33it/s]
Testing DataLoader 0:  30%|███       | 33/110 [00:07<00:17,  4.36it/s]
Testing DataLoader 0:  31%|███       | 34/110 [00:07<00:17,  4.40it/s]
Testing DataLoader 0:  32%|███▏      | 35/110 [00:07<00:17,  4.40it/s]
Testing DataLoader 0:  33%|███▎      | 36/110 [00:08<00:16,  4.41it/s]
Testing DataLoader 0:  34%|███▎      | 37/110 [00:08<00:16,  4.43it/s]
Testing DataLoader 0:  35%|███▍      | 38/110 [00:08<00:16,  4.48it/s]
Testing DataLoader 0:  35%|███▌      | 39/110 [00:08<00:15,  4.47it/s]
Testing DataLoader 0:  36%|███▋      | 40/110 [00:09<00:15,  4.38it/s]
Testing DataLoader 0:  37%|███▋      | 41/110 [00:09<00:15,  4.42it/s]
Testing DataLoader 0:  38%|███▊      | 42/110 [00:09<00:15,  4.43it/s]
Testing DataLoader 0:  39%|███▉      | 43/110 [00:09<00:15,  4.46it/s]
Testing DataLoader 0:  40%|████      | 44/110 [00:09<00:14,  4.45it/s]
Testing DataLoader 0:  41%|████      | 45/110 [00:10<00:14,  4.47it/s]
Testing DataLoader 0:  42%|████▏     | 46/110 [00:10<00:14,  4.48it/s]
Testing DataLoader 0:  43%|████▎     | 47/110 [00:10<00:14,  4.49it/s]
Testing DataLoader 0:  44%|████▎     | 48/110 [00:10<00:13,  4.49it/s]
Testing DataLoader 0:  45%|████▍     | 49/110 [00:10<00:13,  4.53it/s]
Testing DataLoader 0:  45%|████▌     | 50/110 [00:11<00:13,  4.54it/s]
Testing DataLoader 0:  46%|████▋     | 51/110 [00:11<00:13,  4.50it/s]
Testing DataLoader 0:  47%|████▋     | 52/110 [00:11<00:12,  4.51it/s]
Testing DataLoader 0:  48%|████▊     | 53/110 [00:11<00:12,  4.50it/s]
Testing DataLoader 0:  49%|████▉     | 54/110 [00:12<00:12,  4.48it/s]
Testing DataLoader 0:  50%|█████     | 55/110 [00:12<00:12,  4.51it/s]
Testing DataLoader 0:  51%|█████     | 56/110 [00:12<00:12,  4.46it/s]
Testing DataLoader 0:  52%|█████▏    | 57/110 [00:12<00:11,  4.45it/s]
Testing DataLoader 0:  53%|█████▎    | 58/110 [00:13<00:11,  4.41it/s]
Testing DataLoader 0:  54%|█████▎    | 59/110 [00:13<00:11,  4.41it/s]
Testing DataLoader 0:  55%|█████▍    | 60/110 [00:13<00:11,  4.44it/s]
Testing DataLoader 0:  55%|█████▌    | 61/110 [00:13<00:11,  4.44it/s]
Testing DataLoader 0:  56%|█████▋    | 62/110 [00:14<00:10,  4.41it/s]
Testing DataLoader 0:  57%|█████▋    | 63/110 [00:14<00:10,  4.40it/s]
Testing DataLoader 0:  58%|█████▊    | 64/110 [00:14<00:10,  4.40it/s]
Testing DataLoader 0:  59%|█████▉    | 65/110 [00:14<00:10,  4.41it/s]
Testing DataLoader 0:  60%|██████    | 66/110 [00:15<00:10,  4.39it/s]
Testing DataLoader 0:  61%|██████    | 67/110 [00:15<00:09,  4.38it/s]
Testing DataLoader 0:  62%|██████▏   | 68/110 [00:15<00:09,  4.39it/s]
Testing DataLoader 0:  63%|██████▎   | 69/110 [00:15<00:09,  4.40it/s]
Testing DataLoader 0:  64%|██████▎   | 70/110 [00:15<00:09,  4.40it/s]
Testing DataLoader 0:  65%|██████▍   | 71/110 [00:16<00:08,  4.38it/s]
Testing DataLoader 0:  65%|██████▌   | 72/110 [00:16<00:08,  4.40it/s]
Testing DataLoader 0:  66%|██████▋   | 73/110 [00:16<00:08,  4.39it/s]
Testing DataLoader 0:  67%|██████▋   | 74/110 [00:16<00:08,  4.40it/s]
Testing DataLoader 0:  68%|██████▊   | 75/110 [00:17<00:07,  4.39it/s]
Testing DataLoader 0:  69%|██████▉   | 76/110 [00:17<00:07,  4.38it/s]
Testing DataLoader 0:  70%|███████   | 77/110 [00:17<00:07,  4.39it/s]
Testing DataLoader 0:  71%|███████   | 78/110 [00:17<00:07,  4.40it/s]
Testing DataLoader 0:  72%|███████▏  | 79/110 [00:17<00:07,  4.41it/s]
Testing DataLoader 0:  73%|███████▎  | 80/110 [00:18<00:06,  4.41it/s]
Testing DataLoader 0:  74%|███████▎  | 81/110 [00:18<00:06,  4.42it/s]
Testing DataLoader 0:  75%|███████▍  | 82/110 [00:18<00:06,  4.42it/s]
Testing DataLoader 0:  75%|███████▌  | 83/110 [00:18<00:06,  4.43it/s]
Testing DataLoader 0:  76%|███████▋  | 84/110 [00:18<00:05,  4.44it/s]
Testing DataLoader 0:  77%|███████▋  | 85/110 [00:19<00:05,  4.44it/s]
Testing DataLoader 0:  78%|███████▊  | 86/110 [00:19<00:05,  4.43it/s]
Testing DataLoader 0:  79%|███████▉  | 87/110 [00:19<00:05,  4.44it/s]
Testing DataLoader 0:  80%|████████  | 88/110 [00:19<00:04,  4.45it/s]
Testing DataLoader 0:  81%|████████  | 89/110 [00:20<00:04,  4.44it/s]
Testing DataLoader 0:  82%|████████▏ | 90/110 [00:20<00:04,  4.43it/s]
Testing DataLoader 0:  83%|████████▎ | 91/110 [00:20<00:04,  4.42it/s]
Testing DataLoader 0:  84%|████████▎ | 92/110 [00:20<00:04,  4.43it/s]
Testing DataLoader 0:  85%|████████▍ | 93/110 [00:21<00:03,  4.42it/s]
Testing DataLoader 0:  85%|████████▌ | 94/110 [00:21<00:03,  4.44it/s]
Testing DataLoader 0:  86%|████████▋ | 95/110 [00:21<00:03,  4.43it/s]
Testing DataLoader 0:  87%|████████▋ | 96/110 [00:21<00:03,  4.43it/s]
Testing DataLoader 0:  88%|████████▊ | 97/110 [00:21<00:02,  4.44it/s]
Testing DataLoader 0:  89%|████████▉ | 98/110 [00:21<00:02,  4.46it/s]
Testing DataLoader 0:  90%|█████████ | 99/110 [00:22<00:02,  4.45it/s]
Testing DataLoader 0:  91%|█████████ | 100/110 [00:22<00:02,  4.46it/s]
Testing DataLoader 0:  92%|█████████▏| 101/110 [00:22<00:02,  4.44it/s]
Testing DataLoader 0:  93%|█████████▎| 102/110 [00:22<00:01,  4.45it/s]
Testing DataLoader 0:  94%|█████████▎| 103/110 [00:23<00:01,  4.43it/s]
Testing DataLoader 0:  95%|█████████▍| 104/110 [00:23<00:01,  4.45it/s]
Testing DataLoader 0:  95%|█████████▌| 105/110 [00:23<00:01,  4.44it/s]
Testing DataLoader 0:  96%|█████████▋| 106/110 [00:24<00:00,  4.41it/s]
Testing DataLoader 0:  97%|█████████▋| 107/110 [00:24<00:00,  4.41it/s]
Testing DataLoader 0:  98%|█████████▊| 108/110 [00:24<00:00,  4.40it/s]
Testing DataLoader 0:  99%|█████████▉| 109/110 [00:24<00:00,  4.39it/s]
Testing DataLoader 0: 100%|██████████| 110/110 [00:25<00:00,  4.36it/s]prec@5 present Test : 0.5793939393939394
rec@5 present Test : 0.07634466017301667
f1@5 present Test : 0.12741104433547873
prec@10 present Test : 0.5781818181818181
rec@10 present Test : 0.07679920562756211
f1@10 present Test : 0.12794566418717174
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 18.8953488372093

Testing DataLoader 0: 100%|██████████| 110/110 [00:25<00:00,  4.36it/s]
Running test for test_wikinews

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/100 [00:00<00:28,  3.43it/s]
Testing DataLoader 0:   2%|▏         | 2/100 [00:00<00:29,  3.37it/s]
Testing DataLoader 0:   3%|▎         | 3/100 [00:00<00:30,  3.18it/s]
Testing DataLoader 0:   4%|▍         | 4/100 [00:01<00:33,  2.88it/s]
Testing DataLoader 0:   5%|▌         | 5/100 [00:01<00:33,  2.83it/s]
Testing DataLoader 0:   6%|▌         | 6/100 [00:02<00:33,  2.82it/s]
Testing DataLoader 0:   7%|▋         | 7/100 [00:02<00:32,  2.82it/s]
Testing DataLoader 0:   8%|▊         | 8/100 [00:02<00:32,  2.84it/s]
Testing DataLoader 0:   9%|▉         | 9/100 [00:03<00:31,  2.88it/s]
Testing DataLoader 0:  10%|█         | 10/100 [00:03<00:31,  2.86it/s]
Testing DataLoader 0:  11%|█         | 11/100 [00:03<00:30,  2.90it/s]
Testing DataLoader 0:  12%|█▏        | 12/100 [00:04<00:30,  2.92it/s]
Testing DataLoader 0:  13%|█▎        | 13/100 [00:04<00:30,  2.89it/s]
Testing DataLoader 0:  14%|█▍        | 14/100 [00:04<00:29,  2.94it/s]
Testing DataLoader 0:  15%|█▌        | 15/100 [00:05<00:28,  2.93it/s]
Testing DataLoader 0:  16%|█▌        | 16/100 [00:05<00:29,  2.82it/s]
Testing DataLoader 0:  17%|█▋        | 17/100 [00:06<00:29,  2.82it/s]
Testing DataLoader 0:  18%|█▊        | 18/100 [00:06<00:29,  2.74it/s]
Testing DataLoader 0:  19%|█▉        | 19/100 [00:06<00:29,  2.72it/s]
Testing DataLoader 0:  20%|██        | 20/100 [00:07<00:29,  2.75it/s]
Testing DataLoader 0:  21%|██        | 21/100 [00:07<00:28,  2.73it/s]
Testing DataLoader 0:  22%|██▏       | 22/100 [00:08<00:28,  2.71it/s]
Testing DataLoader 0:  23%|██▎       | 23/100 [00:08<00:29,  2.65it/s]
Testing DataLoader 0:  24%|██▍       | 24/100 [00:09<00:29,  2.58it/s]
Testing DataLoader 0:  25%|██▌       | 25/100 [00:09<00:28,  2.60it/s]
Testing DataLoader 0:  26%|██▌       | 26/100 [00:09<00:28,  2.63it/s]
Testing DataLoader 0:  27%|██▋       | 27/100 [00:10<00:28,  2.56it/s]
Testing DataLoader 0:  28%|██▊       | 28/100 [00:10<00:27,  2.58it/s]
Testing DataLoader 0:  29%|██▉       | 29/100 [00:11<00:27,  2.59it/s]
Testing DataLoader 0:  30%|███       | 30/100 [00:11<00:26,  2.61it/s]
Testing DataLoader 0:  31%|███       | 31/100 [00:11<00:26,  2.59it/s]
Testing DataLoader 0:  32%|███▏      | 32/100 [00:12<00:26,  2.58it/s]
Testing DataLoader 0:  33%|███▎      | 33/100 [00:12<00:25,  2.59it/s]
Testing DataLoader 0:  34%|███▍      | 34/100 [00:13<00:25,  2.55it/s]
Testing DataLoader 0:  35%|███▌      | 35/100 [00:13<00:25,  2.56it/s]
Testing DataLoader 0:  36%|███▌      | 36/100 [00:14<00:25,  2.55it/s]
Testing DataLoader 0:  37%|███▋      | 37/100 [00:14<00:24,  2.57it/s]
Testing DataLoader 0:  38%|███▊      | 38/100 [00:14<00:24,  2.57it/s]
Testing DataLoader 0:  39%|███▉      | 39/100 [00:15<00:23,  2.60it/s]
Testing DataLoader 0:  40%|████      | 40/100 [00:15<00:23,  2.58it/s]
Testing DataLoader 0:  41%|████      | 41/100 [00:15<00:22,  2.59it/s]
Testing DataLoader 0:  42%|████▏     | 42/100 [00:16<00:22,  2.59it/s]
Testing DataLoader 0:  43%|████▎     | 43/100 [00:16<00:21,  2.60it/s]
Testing DataLoader 0:  44%|████▍     | 44/100 [00:16<00:21,  2.61it/s]
Testing DataLoader 0:  45%|████▌     | 45/100 [00:17<00:21,  2.61it/s]
Testing DataLoader 0:  46%|████▌     | 46/100 [00:17<00:20,  2.60it/s]
Testing DataLoader 0:  47%|████▋     | 47/100 [00:18<00:20,  2.60it/s]
Testing DataLoader 0:  48%|████▊     | 48/100 [00:18<00:19,  2.60it/s]
Testing DataLoader 0:  49%|████▉     | 49/100 [00:18<00:19,  2.60it/s]
Testing DataLoader 0:  50%|█████     | 50/100 [00:19<00:19,  2.60it/s]
Testing DataLoader 0:  51%|█████     | 51/100 [00:19<00:18,  2.61it/s]
Testing DataLoader 0:  52%|█████▏    | 52/100 [00:19<00:18,  2.61it/s]
Testing DataLoader 0:  53%|█████▎    | 53/100 [00:20<00:17,  2.61it/s]
Testing DataLoader 0:  54%|█████▍    | 54/100 [00:20<00:17,  2.61it/s]
Testing DataLoader 0:  55%|█████▌    | 55/100 [00:21<00:17,  2.61it/s]
Testing DataLoader 0:  56%|█████▌    | 56/100 [00:21<00:16,  2.61it/s]
Testing DataLoader 0:  57%|█████▋    | 57/100 [00:21<00:16,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 58/100 [00:22<00:15,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 59/100 [00:22<00:15,  2.64it/s]
Testing DataLoader 0:  60%|██████    | 60/100 [00:22<00:15,  2.65it/s]
Testing DataLoader 0:  61%|██████    | 61/100 [00:23<00:14,  2.64it/s]
Testing DataLoader 0:  62%|██████▏   | 62/100 [00:23<00:14,  2.65it/s]
Testing DataLoader 0:  63%|██████▎   | 63/100 [00:23<00:13,  2.65it/s]
Testing DataLoader 0:  64%|██████▍   | 64/100 [00:24<00:13,  2.65it/s]
Testing DataLoader 0:  65%|██████▌   | 65/100 [00:24<00:13,  2.65it/s]
Testing DataLoader 0:  66%|██████▌   | 66/100 [00:24<00:12,  2.64it/s]
Testing DataLoader 0:  67%|██████▋   | 67/100 [00:25<00:12,  2.65it/s]
Testing DataLoader 0:  68%|██████▊   | 68/100 [00:25<00:12,  2.66it/s]
Testing DataLoader 0:  69%|██████▉   | 69/100 [00:26<00:11,  2.64it/s]
Testing DataLoader 0:  70%|███████   | 70/100 [00:26<00:11,  2.64it/s]
Testing DataLoader 0:  71%|███████   | 71/100 [00:27<00:11,  2.62it/s]
Testing DataLoader 0:  72%|███████▏  | 72/100 [00:27<00:10,  2.62it/s]
Testing DataLoader 0:  73%|███████▎  | 73/100 [00:27<00:10,  2.63it/s]
Testing DataLoader 0:  74%|███████▍  | 74/100 [00:28<00:09,  2.63it/s]
Testing DataLoader 0:  75%|███████▌  | 75/100 [00:28<00:09,  2.63it/s]
Testing DataLoader 0:  76%|███████▌  | 76/100 [00:28<00:09,  2.64it/s]
Testing DataLoader 0:  77%|███████▋  | 77/100 [00:29<00:08,  2.64it/s]
Testing DataLoader 0:  78%|███████▊  | 78/100 [00:29<00:08,  2.64it/s]
Testing DataLoader 0:  79%|███████▉  | 79/100 [00:29<00:07,  2.64it/s]
Testing DataLoader 0:  80%|████████  | 80/100 [00:30<00:07,  2.65it/s]
Testing DataLoader 0:  81%|████████  | 81/100 [00:30<00:07,  2.66it/s]
Testing DataLoader 0:  82%|████████▏ | 82/100 [00:30<00:06,  2.66it/s]
Testing DataLoader 0:  83%|████████▎ | 83/100 [00:31<00:06,  2.66it/s]
Testing DataLoader 0:  84%|████████▍ | 84/100 [00:31<00:06,  2.64it/s]
Testing DataLoader 0:  85%|████████▌ | 85/100 [00:32<00:05,  2.64it/s]
Testing DataLoader 0:  86%|████████▌ | 86/100 [00:32<00:05,  2.65it/s]
Testing DataLoader 0:  87%|████████▋ | 87/100 [00:32<00:04,  2.65it/s]
Testing DataLoader 0:  88%|████████▊ | 88/100 [00:33<00:04,  2.65it/s]
Testing DataLoader 0:  89%|████████▉ | 89/100 [00:33<00:04,  2.65it/s]
Testing DataLoader 0:  90%|█████████ | 90/100 [00:33<00:03,  2.65it/s]
Testing DataLoader 0:  91%|█████████ | 91/100 [00:34<00:03,  2.66it/s]
Testing DataLoader 0:  92%|█████████▏| 92/100 [00:34<00:03,  2.66it/s]
Testing DataLoader 0:  93%|█████████▎| 93/100 [00:35<00:02,  2.65it/s]
Testing DataLoader 0:  94%|█████████▍| 94/100 [00:35<00:02,  2.65it/s]
Testing DataLoader 0:  95%|█████████▌| 95/100 [00:35<00:01,  2.65it/s]
Testing DataLoader 0:  96%|█████████▌| 96/100 [00:36<00:01,  2.66it/s]
Testing DataLoader 0:  97%|█████████▋| 97/100 [00:36<00:01,  2.66it/s]
Testing DataLoader 0:  98%|█████████▊| 98/100 [00:36<00:00,  2.66it/s]
Testing DataLoader 0:  99%|█████████▉| 99/100 [00:37<00:00,  2.66it/s]
Testing DataLoader 0: 100%|██████████| 100/100 [00:37<00:00,  2.66it/s]prec@5 present Test : 0.516
rec@5 present Test : 0.2045103717661767
f1@5 present Test : 0.28482863773653244
prec@10 present Test : 0.5128095238095238
rec@10 present Test : 0.2074597181714055
f1@10 present Test : 0.2863316680395627
prec@10 absent Test : 0.01
rec@10 absent Test : 0.0045000000000000005
f1@10 absent Test : 0.006190476190476191
Percent of absent generated keyphrases : 26.833976833976834

Testing DataLoader 0: 100%|██████████| 100/100 [00:37<00:00,  2.66it/s]
Running test for test_cacic57

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/58 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/58 [00:00<00:27,  2.09it/s]
Testing DataLoader 0:   3%|▎         | 2/58 [00:00<00:24,  2.33it/s]
Testing DataLoader 0:   5%|▌         | 3/58 [00:01<00:21,  2.52it/s]
Testing DataLoader 0:   7%|▋         | 4/58 [00:01<00:23,  2.33it/s]
Testing DataLoader 0:   9%|▊         | 5/58 [00:01<00:21,  2.51it/s]
Testing DataLoader 0:  10%|█         | 6/58 [00:02<00:21,  2.47it/s]
Testing DataLoader 0:  12%|█▏        | 7/58 [00:02<00:20,  2.44it/s]
Testing DataLoader 0:  14%|█▍        | 8/58 [00:03<00:20,  2.38it/s]
Testing DataLoader 0:  16%|█▌        | 9/58 [00:03<00:20,  2.37it/s]
